RAZON SOCIAL|CADENA FARMACEUTICA|DIRECCIÓN|BARRIO|CUMPLE EL DIRECTOR TECNICO|RESOLUCION DE APERTURA|SE VISITO E 2016|CONCEPTO FAVORABLE|SE VISITO E 2017|CONCEPTO FAVORABLE|FECHA VISITA 2018|CONCEPTO FAVORABLE|FECHA VISITA 2019|CONCEPTO FAVORABLE
DROGAS LA REBAJA Nº 3|SI|CALLE 13 No 7-26|EL EMPEDRADO|NO|NO|NO|NO|SI|SI|NO|NO|SI|NO
BIOLAB HEALTHCARE|NO|CRA 10 A Nº 8- 124|LAS AMERICAS|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA DISTRIPHARMA|NO|CALLE 4 N° 11-38|CADILLAL|SI|SI|NO|NO|NO|NO|SI|NO|NO|NO
FARMASALUD|NO|CRA. 11 N° 6-79|VALENCIA|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MEDICAMENTOS ESENCIALES|NO|CALLE 5 Nº 10-95|CENTRO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA SALAMANCA|NO|CRA 6 Nº 12 -01|EL EMPEDRADO|SI|SI|NO|NO|NO|NO|SI|SI|SI|SI
DISTRIDROGAS TODO EN SALUD EXPRESS|NO|CRA 7 5-78|CENTRO|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
DROGAS REBARATAS LA 13|SI|CRA 7 Nº 12- 84|EMPEDRADO|SI|SI|NO|NO|NO|NO|SI|NO|NO|NO
DROGUERIA COMFANDI |SI|CALLE  6 Nº  4- 02|CENTRO|SI|SI|SI|SI|SI|FAVORABLE|NO|NO|NO|NO
DROGUERIA ALIANZA DE OCCIDENTE # 3|SI|CALLE 5 Nº 7-83|CENTRO|SI|SI|NO|NO|NO|NO|SI|SI|NO|NO
DROGUERIA ALIANZA DE OCCIDENTE # 5 SALUD DROGAS|SI|CRR 7 # 6 - 20|CENTRO|SI|SI|SI|SI|NO|NO|SI|NO|SI|NO
DISTRIDROGAS TODO EN SALUD|NO|CALLE 4 Nº 7- 67|CENTRO|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
CAUCANITA|NO|CALLE 13 Nº 13A- 04|COLOMBIA I ETAPA|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
LA COLMENA|NO|CALLE  13  Nº 12A- 06|COLOMBIA 1. ETA.|SI|SI|NO|NO|SI|NO|NO|NO|SI|SI
FAMISALUD CAUCA|NO|CALLE  2 Nº 10-12|SAN FRANCISCO|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS NATURAL LIFE.|NO|CALLE 1  Nº 12- 85|EL CADILLAL|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIAS ALIANZA DE OCCIDENTE DAO 10|SI|CALLE 4 Nº 14- 06|CADILLAL|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
FAMISALUD  LA 7ª|NO|CALLE 7 Nº 6-68|CENTRO|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS SHADDAY|NO|CRA 6 Nº 7-05|CENTRO|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA PROVIDENCIA|NO|CRA 10 Nº 7-02|VALENCIA|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
 DROGUERIA PARQUE CALDAS|NO|CALLE  5 Nº  5-97|CENTRO|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
LA NACIONAL DE DROGAS|NO|CALLE  7 Nº 4-77|CENTRO|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
CADILLAL|NO|CALLE 1 Nº 13-52|CADILLAL|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
CIUDAD BLANCA PLUS|NO|CRA 11  Nº 5- 97|VALENCIA|SI|SI|SI|SI|NO|NO|NO|NO|NO|NO
DAO DROGUERIA N° 2|SI|CRA 7 Nº 6-20|CENTRO|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
FARMACIA POPAYAN|NO|CALLE  7 Nº 3-19|CENTRO|NO|NO|NO|NO|SI|NO|NO|NO|NO|NO
DROGAS LA REBAJA Nº 2|SI|CALLE 7 Nº 5-80|CENTRO|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS LA ESMERALDA Nº 2|SI|CALLE  4 Nº 16-64|ESMERALDA|NO|NO|NO|NO|NO|NO|SI|SI|NO|NO
DROGUERIA PHARMA SALUD |NO|CRA. 17 N° 6-11|VALENCIA|NO|NO|NO|NO|NO|NO|SI|NO|NO|NO
DROGAS LA SALUD POPAYAN 1|SI|CALLE 5  Nº  16 - 21|ESMERALDA|SI|SI|SI|SI|NO|NO|SI|SI|SI|SI
POPULAR DEL CAUCA|NO|CRTA. 4 N° 9- 56|EL EMPEDRADO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
 PANAMERICANA 5ª/DROGAS LA SALUD|NO|CALLE  5 Nº 10-164|CENTRO|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
LAS AMERICAS DE LA 12|NO|CRA. 7 Nº 9-03|EL EMPEDRADO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
FAMI EXPRES POPAYAN|NO|CAR. 11 Nº 7A-32|VALENCIA|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
CASTRO VITAL|NO|CALLE 6 Nº 15-17|VALENCIA|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROGAS SANTA MARIA PLUS|NO|CALLE 13 Nº 7-46|EL EMPEDRADO|SI|SI|SI|SI|SI|SI|NO|NO|SI|NO
DROMEDICA|NO|CLL 5 # 10-53|CENTRO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MAXI TODO|NO|CRR 8 Nº 2-04|CENTRO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
G Y V POPAYAN|NO|CLL 1N # 13-70|EL CADILLAL|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
VITALFARMA DEL CAUCA|NO|CAR. 15 # ENTRE 2 Y 3 LOCAL|CADILLAL|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA MEDIDROGAS|NO|CAR. 2 # 8-03|SANTA INES|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA SANTI MV|NO|CLL 13 N° 4-04|ALFONSO LOPEZ|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS CENTRO SALUD PLUS|NO|CRR 5 N° 5-91|CENTRO|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
FARMA BLANCA|NO|CLL 13 Nª 13B-39|SAN RAFAEL|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
SAN SEBASTIAN DROGUERIA LA 13|NO|CLL 13 Nª 13-03|LA 13|SI|SI|NO|NO|SI|SI|NO|NO|SI|NO
DON JULIO DROGUERIAS |NO|CALLE 13A Nº 2AE-12|LAS FERIAS|NO |NO |NO|NO|NO|NO|NO|NO|SI|SI
SALUD FHARMA|NO|CALLE 15 Nº1E-10|LA FLORESTA|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SALUD PHARMA POPAYAN|NO|CALLE 13 A Nº 2AE-12|LAS FERIAS|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
FAMIDROGAS POPAYAN|NO|CLL 15 1E-10|LA FLORESTA|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
SAN FERNANDO  1° DE MAYO|NO|CALLE 17 N°18-91 L-2|1° DE MAYO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
LOS COMUNEROS|NO|CRA. 6 N° 17-03|LOS COMUNEROS|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA LA TRECE|NO|CALLE 13  Nº 5-92|ALFONSO LOPEZ|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
MAXIDROGAS LA 13|NO|CRA. 11 Nº 13 - 04|JOSE HILARIO|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
DISTRIDROGAS LA 22|NO|CALLE  22 Nº 9-24|DEAN BAJO|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
UNIVERSAL|NO|CALLE  17 Nº  8-48|1º DE MAYO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS LEAL LA NOVENA|NO|CRA. 9 Nº 23-25|SINDICAL|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
SUPER DROGAS LA SEPTIMA FRANCO|NO|CLL 24 6-98(CRA. 7 Nº 18-36)|LOS COMUNEROS|NO|NO|NO|NO|NO|NO|SI|NO|SI|NO
DROGUERIA SUPER SALUD R VENDING|NO|CRR 8 CON 17 ESQUINA # 13-184 LOCAL 3|1º DE MAYO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA POPULAR|NO|CLL 13 N° 6-45|ALFONSO LOPEZ|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS CARREFUR|NO|CRR 1E Nº 17-14|LOS SAUCES|SI|SI|NO|NO|NO|NO|SI|SI|SI|SI
SUPER DROGAS SAN RAFAEL|NO|CALLE 15 Nº 17B-59|LA LADERA|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SURTI  DROGAS LA QUINCE|NO|CALLE 15 N°17B-23|LA LADERA|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA HUMANITARIA |NO|CALLE 15 Nº 17D- 65|LA LADERA|NO|NO|SI|NO|SI|SI|SI|SI|SI|SI
DROGUERIA ES MI SALUD CONFIABLE|NO|CRA. 31  Nº 13-03|31 DE MARZO|NO|NO|NO|NO|NO|NO|SI|SI|SI|SI
DROGAS LA SALUD LA LADERA|NO|CALLE 15 Nº 18- 06|LA LADERA|NO|NO|NO|NO|NO|NO|SI|NO|SI|NO
DROGAS EL MIRADOR|NO|CALLE  15 Nº  28A- 46|MIRADOR|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
MULTIFAMILIAR DE DROGAS|NO|CRA. 29 Nº  18 - 21|LAS  VEGAS|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
DROGUERIA PLAZAS EL MIRADOR|NO|CLL 15 Nº 30A-05|MIRADOR|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
MAS FAMILIA CAUCANA|NO|CALLE 14 Nº 24-38|CHAPINERO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPERFARMA M.C|NO|CALLE 23 Nº 11-23|RETIRO  ALTO|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MOSQUERA|NO|MANZ. 22 N°  22- 06|TOMAS  CIP.|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MENESES|NO|DIAG. 15 Nº 27A-14|SOLIDARIDAD|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPER DROGUERIA LAS PALMAS|NO|CRA. 37 Nº 5A-15|LAS PALMAS|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MUNDIAL ALEX|NO|CALLE 21 N° 28A- 35|LAS VEGAS|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS LA NOVENA |NO|CALLE   9 Nº  32- 20|SAN JOSE ALTO|NO|NO|NO|NO|SI|NO|SI|NO|NO|NO
DROGUERIA LA 28 DEL MIRADOR|NO|CRA. 28 Nº 12-24|EL MIRADOR|NO |NO |NO|NO|SI|NO|NO|NO|SI|NO
DROGAS SANTA RITA|NO|MANZANA 22 Nº 22-10|TOMAS  CIP.|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUSALAN SALUD|NO|CALLE 15 Nº 20-65|RETIRO  ALTO|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
MAS SALUD II|NO|CRA. 15 Nº 18-29|RETIRO  ALTO|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA DROSALUD|NO|CLL 9 Nº 34-39|LOS CAMPOS|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
COOPSERVIR Nº 4|NO|CRA. 18 Nº  5- 02|LA ESMERALDA|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROGAS CALIDAD|NO|CRA. 18 Nº 5A- 06|LA ESMERALDA|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
DROGAS PURACE|NO|CALLE 5 Nº  18 -81|LA ESMERALDA|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
